group_id,stage,rate,formation_id,define_summoner_id,id_team_level,id_team_star,hero_1,hero_2,hero_3,hero_4,hero_5,boss_slot,id_team_item,id_team_mastery
1,1,1,4,50,101,353,-1,-1,-1,-1,10018,-1,,
2,2,1,4,50,101,353,-1,-1,-1,-1,10006,-1,,
3,3,1,4,50,101,353,-1,-1,-1,-1,20024,-1,,
4,4,1,4,50,101,353,-1,-1,-1,-1,20012,-1,,
5,5,1,4,50,501,353,-1,-1,-1,30012,-1,-1,,
6,6,1,4,50,501,353,-1,-1,-1,-1,30019,-1,,
7,7,1,4,50,501,353,-1,-1,-1,-1,40024,-1,,
8,8,1,4,50,501,353,-1,-1,-1,-1,40022,-1,,
9,9,1,4,50,501,353,-1,-1,-1,-1,50013,-1,,
10,10,1,4,50,1001,353,-1,-1,-1,60013,-1,15,,
11,11,1,4,50,1001,453,-1,-1,10018,-1,10018,-1,,
12,12,1,4,50,1001,453,-1,-1,-1,10016,10017,-1,,
13,13,1,4,50,1001,453,-1,-1,20024,-1,20024,-1,,
14,14,1,4,50,1001,453,-1,-1,-1,20012,20012,-1,,
15,15,1,4,50,1501,453,-1,-1,30019,-1,30019,-1,,
16,16,1,4,50,1501,453,-1,-1,-1,30013,30013,-1,,
17,17,1,4,50,1501,453,-1,-1,40023,-1,40023,-1,,
18,18,1,4,50,1501,453,-1,-1,-1,40012,40012,-1,,
19,19,1,4,50,1501,453,-1,-1,-1,50014,50014,-1,,
20,20,1,4,50,2001,453,-1,-1,50013,-1,50013,15,,
21,21,1,4,50,2001,453,-1,-1,60012,-1,60012,-1,,
22,22,1,4,50,2001,453,-1,-1,60026,-1,60026,-1,,
23,23,1,4,50,2001,453,-1,-1,10006,-1,10006,-1,,
24,24,1,4,50,2001,453,-1,-1,-1,20025,20025,-1,,
25,25,1,4,50,2501,453,-1,-1,-1,20026,20026,-1,,
26,26,1,4,50,2501,453,-1,-1,-1,20016,20016,-1,,
27,27,1,4,50,2501,453,-1,-1,-1,30019,30019,-1,,
